time,,position_x,position_y,,position_x_avg,position_y_avg
1.62766E+18,"1,627,660,372",19.87966748,6.876894377,,19.17291223,6.705795507
1.62766E+18,"1,627,660,372",18.48209966,6.807886463,,19.065942,6.659097458
1.62766E+18,"1,627,660,372",19.97542823,5.699704451,,19.2691571,6.545238518
1.62766E+18,"1,627,660,372",19.13904769,6.679220771,,19.27578296,6.576246271
1.62766E+18,"1,627,660,373",20.62851358,4.574626605,,19.62095133,6.127666533
1.62766E+18,"1,627,660,373",19.11619318,5.606622387,,19.46825647,5.873612135
1.62766E+18,"1,627,660,373",19.49333076,5.616280263,,19.67050269,5.635290895
1.62766E+18,"1,627,660,373",20.32300916,5.540824626,,19.74001887,5.60351493
1.62766E+18,"1,627,660,373",18.84164039,6.487623767,,19.68053741,5.56519553
1.62766E+18,"1,627,660,373",19.06050239,6.077442141,,19.36693518,5.865758637
1.62766E+18,"1,627,660,373",20.10096082,4.43320286,,19.5638887,5.631074731
1.62766E+18,"1,627,660,373",19.12784865,5.836294901,,19.49079228,5.675077659
1.62766E+18,"1,627,660,373",19.47237697,5.211508665,,19.32066584,5.609214467
1.62766E+18,"1,627,660,373",18.36385041,4.861480268,,19.22510785,5.283985767
1.62766E+18,"1,627,660,374",19.37422249,5.822073871,,19.28785187,5.232912113
1.62766E+18,"1,627,660,374",18.96984431,4.882265414,,19.06162857,5.322724624
1.62766E+18,"1,627,660,374",18.55175371,3.115841936,,18.94640958,4.778634031
1.62766E+18,"1,627,660,374",18.26122037,3.841093383,,18.70417826,4.504550974
1.62766E+18,"1,627,660,374",18.08516906,3.864263753,,18.64844199,4.305107671
1.62766E+18,"1,627,660,374",19.74931721,5.20079153,,18.72346094,4.180851203
1.62766E+18,"1,627,660,374",17.52006277,3.369629528,,18.43350463,3.878324026
1.62766E+18,"1,627,660,374",17.91573696,3.652726571,,18.30630128,3.985700953
1.62766E+18,"1,627,660,374",18.70022378,3.147761992,,18.39410196,3.847034675
1.62766E+18,"1,627,660,374",17.16188083,3.96628658,,18.20944431,3.86743924
1.62766E+18,"1,627,660,375",18.16624215,2.832309597,,17.8928293,3.393742854
1.62766E+18,"1,627,660,375",18.93571054,2.993668748,,18.17595885,3.318550698
1.62766E+18,"1,627,660,375",17.37863714,4.017909452,,18.06853889,3.391587274
1.62766E+18,"1,627,660,375",18.17861931,2.508226617,,17.96421799,3.263680199
1.62766E+18,"1,627,660,375",17.81858464,2.200415368,,18.09555876,2.910505957
1.62766E+18,"1,627,660,375",18.35662726,2.329861468,,18.13363578,2.810016331
1.62766E+18,"1,627,660,375",17.85913712,0.897944741,,17.9183211,2.390871529
1.62766E+18,"1,627,660,375",18.46419512,1.532951649,,18.13543269,1.893879969
1.62766E+18,"1,627,660,375",17.95172613,1.059123653,,18.09005406,1.604059376
1.62766E+18,"1,627,660,375",17.83603914,2.183101764,,18.09354496,1.600596655
1.62766E+18,"1,627,660,376",18.8515896,1.95218181,,18.19253742,1.525060723
1.62766E+18,"1,627,660,376",16.92084227,0.962191504,,18.00487845,1.537910076
1.62766E+18,"1,627,660,376",17.3982526,1.401290669,,17.79168995,1.51157788
1.62766E+18,"1,627,660,376",16.77115362,3.310103843,,17.55557545,1.961773918
1.62766E+18,"1,627,660,376",16.26053185,0.736991029,,17.24047399,1.672551771
1.62766E+18,"1,627,660,376",17.30377172,0.736922863,,16.93091041,1.429499982
1.62766E+18,"1,627,660,376",17.79255269,1.212528938,,17.1052525,1.479567469
1.62766E+18,"1,627,660,376",17.94655451,0.520507591,,17.21491288,1.303410853
1.62766E+18,"1,627,660,376",17.11773393,-0.111395878,,17.28422894,0.619110909
1.62766E+18,"1,627,660,376",16.85706607,1.43919839,,17.40353578,0.759552381
1.62766E+18,"1,627,660,377",15.99629631,-0.385918595,,17.1420407,0.534984089
1.62766E+18,"1,627,660,377",17.07136413,0.531764977,,16.99780299,0.398831297
1.62766E+18,"1,627,660,377",16.239153,0.128107248,,16.65632269,0.320351228
1.62766E+18,"1,627,660,377",16.9151622,0.206943317,,16.61580834,0.384019067
1.62766E+18,"1,627,660,377",18.75749245,-1.177606699,,16.99589362,-0.13934195
1.62766E+18,"1,627,660,377",16.48004214,-0.730029318,,17.09264278,-0.208164095
1.62766E+18,"1,627,660,377",16.00140591,-0.043447572,,16.87865114,-0.323206605
1.62766E+18,"1,627,660,377",16.59032237,0.509480131,,16.94888501,-0.246932028
1.62766E+18,"1,627,660,377",17.29583637,-0.92668489,,17.02501985,-0.47365767
1.62766E+18,"1,627,660,377",15.65641863,0.151283082,,16.40480508,-0.207879714
1.62766E+18,"1,627,660,378",16.61757909,-1.589243274,,16.43231247,-0.379722505
1.62766E+18,"1,627,660,378",15.99004509,-0.085116861,,16.43004031,-0.388056362
1.62766E+18,"1,627,660,378",16.6361498,-1.271843315,,16.4392058,-0.744321052
1.62766E+18,"1,627,660,378",16.38172317,-0.486786902,,16.25638316,-0.656341454
1.62766E+18,"1,627,660,378",15.93628979,0.246870689,,16.31235739,-0.637223933
1.62766E+18,"1,627,660,378",15.59865507,-1.306894067,,16.10857258,-0.580754091
1.62766E+18,"1,627,660,378",16.40910452,-1.822320293,,16.19238447,-0.928194778
1.62766E+18,"1,627,660,378",14.48646187,-1.891433611,,15.76244688,-1.052112837
1.62766E+18,"1,627,660,378",15.56433007,-1.988361453,,15.59896826,-1.352427747
1.62766E+18,"1,627,660,378",16.10978251,-1.96246018,,15.63366681,-1.794293921
1.62766E+18,"1,627,660,379",14.9176977,-1.693501605,,15.49747534,-1.871615429
1.62766E+18,"1,627,660,379",14.16197715,-0.577483782,,15.04804986,-1.622648126
1.62766E+18,"1,627,660,379",14.54842319,-2.414654609,,15.06044213,-1.727292326
1.62766E+18,"1,627,660,379",14.89946575,-2.37581626,,14.92746926,-1.804783287
